,image_number,image_path,negative_threshold,positive_threshold
0,1,data\images\img1.jpg,0.8429495421526707,1.155688765627492
1,2,data\images\img2.jpg,0.8081260251391605,1.2288129810257598
2,3,data\images\img3.jpg,0.8421796964126531,1.0649801967044001
3,5,data\images\img5.jpg,0.8903513122030879,1.0869740924024014
4,6,data\images\img6.jpg,0.8774767859599906,1.2847964739702993
5,7,data\images\img7.jpg,0.6466877145879175,1.187554864542368
6,8,data\images\img8.jpg,0.8971950668033509,1.0913237412694268
7,9,data\images\img9.jpg,0.8129048214941257,1.1489211587529429
8,10,data\images\img10.jpg,0.9226037361472268,1.1074527805272345
9,11,data\images\img11.jpg,0.8407311047112732,1.1646788947954532
10,12,data\images\img12.jpg,0.8281500647390099,1.1140859352239962
11,13,data\images\img13.jpg,0.7218824638742009,1.1457098315194048
12,14,data\images\img14.jpg,0.9115911920560464,1.2842586739868993
13,15,data\images\img15.jpg,0.8691578303124641,1.2669583163390423
14,16,data\images\img16.jpg,0.8911396126389433,1.0869239805336788
15,17,data\images\img17.jpg,0.8482582159605246,1.0488995236491905
16,18,data\images\img18.jpg,0.9319390827603684,1.097444165901908
17,19,data\images\img19.jpg,0.8264966210373074,1.2731129071874503
18,20,data\images\img20.jpg,0.7545578867438599,1.22198091978957
19,21,data\images\img21.jpg,0.8314269041248784,1.1183167260575737
20,22,data\images\img22.jpg,0.9059663481444707,1.226681317421654
21,23,data\images\img23.jpg,0.7137602648684838,1.2109056844378572
22,24,data\images\img24.jpg,0.8621772566809559,1.1303928918749166
23,25,data\images\img25.jpg,0.8165542556786416,1.0930395481058846
24,26,data\images\img26.jpg,0.9264635727730304,1.075725889950221
25,27,data\images\img27.jpg,0.9169575797983364,1.2059426242087286
26,28,data\images\img28.jpg,0.904249056383629,1.069792675563168
27,29,data\images\img29.jpg,0.8741406400609377,1.2611619673426726
28,30,data\images\img30.jpg,0.8224292023885035,1.2593884297559186
29,31,data\images\img31.jpg,0.9550988184020052,1.064323386892488
30,32,data\images\img32.jpg,0.8497916585547578,1.2135260376755168
31,33,data\images\img33.jpg,0.8897842168229042,1.157270190273909
32,34,data\images\img34.jpg,0.9219282086889472,1.1391377237558045
33,35,data\images\img35.jpg,0.9037365769554488,1.1154929611646398
34,38,data\images\img38.jpg,0.9519608480021401,1.2730143766241744
35,39,data\images\img39.jpg,0.8421796964126531,1.2794067614168758
36,40,data\images\img40.jpg,0.8864036540875286,1.3071105380798131
37,41,data\images\img41.jpg,0.9105151234785532,1.0443904040163634
38,42,data\images\img42.jpg,0.8832060881304576,1.087650342884782
39,43,data\images\img43.jpg,0.7689215999708333,1.243604037531332
40,44,data\images\img44.jpg,0.7970095796189561,1.127008835499471
41,46,data\images\img46.jpg,0.8857764159305453,1.213275277343142
42,49,data\images\img49.jpg,0.8641827716212225,1.0638340536439568
43,50,data\images\img50.jpg,0.9338145427568739,1.1008098004657068
44,51,data\images\img51.jpg,0.9267213023924008,1.1622547432711998
45,52,data\images\img52.jpg,0.7850570474437056,1.1006308647359428
46,53,data\images\img53.jpg,0.7342155712954516,1.158017067423052
47,54,data\images\img54.jpg,0.8421796964126531,1.1139295998835304
48,55,data\images\img55.jpg,0.8979828592510374,1.226812875571016
49,56,data\images\img56.jpg,0.7280952171043994,1.0781594518097213
50,57,data\images\img57.jpg,0.9086564507675534,1.1087321326512638
51,58,data\images\img58.jpg,0.9038795777573226,1.0930251441672183
52,59,data\images\img59.jpg,0.8753313787944077,1.142765173295967
53,60,data\images\img60.jpg,0.9127951243466867,1.0489986276958403
54,61,data\images\img61.jpg,0.8875209980696626,1.1056513521425386
55,64,data\images\img64.jpg,0.8414286416307879,1.1589272109391016
56,65,data\images\img65.jpg,0.9106511034222295,1.073652575701859
57,66,data\images\img66.jpg,0.7250807746722843,1.0573759542788326
58,67,data\images\img67.jpg,0.8894670707860594,1.6963091400247077
59,68,data\images\img68.jpg,0.8832781261457662,1.0616820867041332
60,69,data\images\img69.jpg,0.8824770082289846,1.2513467549793436
61,70,data\images\img70.jpg,0.7364124950339342,1.2000219643629266
62,71,data\images\img71.jpg,0.8788063150927212,1.1832102967838114
63,72,data\images\img72.jpg,0.8924764421918547,1.0610025884734922
64,73,data\images\img73.jpg,0.8943392545072274,1.2465406208382452
65,74,data\images\img74.jpg,0.8385479815061938,1.0881920873971398
66,75,data\images\img75.jpg,0.9021015037808208,1.2437269677509069
67,76,data\images\img76.jpg,0.8718279102730218,1.1013836506794008
68,77,data\images\img77.jpg,0.7235477901415408,1.3086266183966329
69,78,data\images\img78.jpg,0.8767382405872834,1.084875973563606
70,79,data\images\img79.jpg,0.7140566695705197,1.1512172211541496
71,80,data\images\img80.jpg,0.8132082790125276,1.2282289641042692
72,81,data\images\img81.jpg,0.8720396029384971,1.1979814671644935
73,82,data\images\img82.jpg,0.7715536493727719,1.0964598962266423
74,83,data\images\img83.jpg,0.6227331915030013,1.5116177424142596
75,84,data\images\img84.jpg,0.7784868820776749,1.4547437278136264
76,86,data\images\img86.jpg,0.8980181765819503,1.2438832416717778
77,87,data\images\img87.jpg,0.8253994093857739,1.2474986993255854
78,88,data\images\img88.jpg,0.7024930313482214,1.3913142179800349
79,90,data\images\img90.jpg,0.9038521255724518,1.0364042987364033
80,91,data\images\img91.jpg,0.8747775812108693,1.2952791995686517
81,92,data\images\img92.jpg,0.8954991102405722,1.236878550042696
82,93,data\images\img93.jpg,0.7930084733368123,1.0782380958297348
83,95,data\images\img95.jpg,0.8990836796751689,1.070531985423243
84,96,data\images\img96.jpg,0.7865111027359951,1.2332711646728869
85,97,data\images\img97.jpg,0.9314671966561467,1.0681897444136066
86,98,data\images\img98.jpg,0.8021724125246853,1.1022418837135584
87,99,data\images\img99.jpg,0.7576910052610007,1.1272233629175241
88,100,data\images\img100.jpg,0.7236765780186033,1.272278540166751
89,101,data\images\img101.jpg,0.9326169889462738,1.1600417578320108
90,102,data\images\img102.jpg,0.9003648679667985,1.1781253802883171
91,103,data\images\img103.jpg,0.7391858472343623,1.1052619686736662
92,104,data\images\img104.jpg,0.8590104099171535,1.08928265449186
93,105,data\images\img105.jpg,0.7831507122209279,1.2762597066452177
94,106,data\images\img106.jpg,0.8183692849133328,1.0699714951617338
95,108,data\images\img108.jpg,0.8264675750104756,1.1085801749531905
96,110,data\images\img110.jpg,0.9009559187642372,1.1457929717000943
97,111,data\images\img111.jpg,0.8985734074045378,1.295592054211319
98,113,data\images\img113.jpg,0.8656580261036322,1.0733768900950125
99,114,data\images\img114.jpg,0.7319083944827101,1.1376452397594936
100,115,data\images\img115.jpg,0.8957370348134851,1.169180570754875
101,116,data\images\img116.jpg,0.8811746566868321,1.1249946986401913
102,117,data\images\img117.jpg,0.7807604739646549,1.294703379924529
103,118,data\images\img118.jpg,0.7197065514839226,1.3177817740695104
104,119,data\images\img119.jpg,0.8010711110254324,1.1921387274856399
105,120,data\images\img120.jpg,0.8061505723103042,1.1452927965075403
106,121,data\images\img121.jpg,0.9047150658241904,1.2053977453415388
107,122,data\images\img122.jpg,0.8296611269431821,1.1212689334146777
108,123,data\images\img123.jpg,0.866994252713613,1.126881867973687
109,124,data\images\img124.jpg,0.8757032951547891,1.131400103731408
110,125,data\images\img125.jpg,0.8581911362001511,1.2013424900363008
111,126,data\images\img126.jpg,0.8607218184940336,1.1825000033029542
112,128,data\images\img128.jpg,0.7833782198511212,1.1189091953444097
113,129,data\images\img129.jpg,0.8592295711184856,1.3402977652236132
114,130,data\images\img130.jpg,0.8518038888704659,1.081083788443412
115,131,data\images\img131.jpg,0.907819970486115,1.1154507416085062
116,132,data\images\img132.jpg,0.7828025684267496,1.2476873966809128
117,133,data\images\img133.jpg,0.8824937558945157,1.1085821747093536
118,134,data\images\img134.jpg,0.9323774768813208,1.1666858715874224
119,135,data\images\img135.jpg,0.7958870406805804,1.1223408270993545
120,136,data\images\img136.jpg,0.8123078953943939,1.226335860400409
121,137,data\images\img137.jpg,0.8462642121959885,1.378694837888701
122,138,data\images\img138.jpg,0.7874631702384258,1.2146056285407332
123,140,data\images\img140.jpg,0.8690992996602016,1.0478960626237646
124,141,data\images\img141.jpg,0.8089285331149133,1.2917048262085682
125,142,data\images\img142.jpg,0.8222096333484377,1.1525837435173334
126,144,data\images\img144.jpg,0.8065646398751528,1.108528158163283
127,145,data\images\img145.jpg,0.8741056427166161,1.1550471273588847
128,146,data\images\img146.jpg,0.9052603944186802,1.1516947341579078
129,147,data\images\img147.jpg,0.6666452602828867,1.3965733176413793
130,148,data\images\img148.jpg,0.8882709407305088,1.226087238219522
131,149,data\images\img149.jpg,0.8295399743745381,1.1042292389988315
132,150,data\images\img150.jpg,0.8842572174912738,1.1328679675666102
133,151,data\images\img151.jpg,0.899031101824658,1.072166118595128
134,152,data\images\img152.jpg,0.8201171074987841,1.2170616714539046
135,153,data\images\img153.jpg,0.7929833457988072,1.1559646966213741
136,154,data\images\img154.jpg,0.8919310544823691,1.135682099582157
137,155,data\images\img155.jpg,0.8522272274979621,1.1372605506333096
138,156,data\images\img156.jpg,0.8564860357874633,1.2036464738712505
139,157,data\images\img157.jpg,0.895125771891698,1.1433595358140871
140,158,data\images\img158.jpg,0.8034350168447796,1.084678980690619
141,159,data\images\img159.jpg,0.8913285443801732,1.1551512598445015
142,160,data\images\img160.jpg,0.8379188216318803,1.1470182501319517
143,161,data\images\img161.jpg,0.8859862250921337,1.1248525971167245
144,162,data\images\img162.jpg,0.7171083169379109,1.1879269301397757
145,165,data\images\img165.jpg,0.6857204235625427,1.1667576764292873
146,166,data\images\166.png,0.8832867334454253,1.110776683772347
147,167,data\images\167.png,0.9271350944843944,1.1572213193114944
148,168,data\images\168.png,0.885659920605558,1.1154258276209938
149,169,data\images\169.png,0.7834680928242708,1.2107879089059908
150,170,data\images\170.png,0.7194556627249538,1.176888530738912
151,171,data\images\171.png,0.7815823592827037,1.093432719828957
152,172,data\images\172.png,0.8883538701954051,1.2673749942696335
153,173,data\images\173.png,0.8186962820880518,1.2648407825774095
154,174,data\images\174.png,0.9152940638270036,1.0906134948261206
155,175,data\images\175.png,0.8622610067518717,1.1918102703977416
156,176,data\images\176.png,0.8421796964126531,1.138695785137024
157,177,data\images\177.png,0.8276862074923498,1.0857808670560054
158,178,data\images\178.png,0.8685342220563713,1.064113009185788
159,180,data\images\180.png,0.7945532561204799,1.2618169534356014
160,181,data\images\181.png,0.8444489172528103,1.1845838286471613
161,182,data\images\182.png,0.9144835096176248,1.0985309194194652
162,183,data\images\183.png,0.881626290755246,1.164802800168999
163,184,data\images\184.png,0.8101874033686195,1.1535136428685189
164,185,data\images\185.png,0.9138327313015256,1.2330602244602529
165,186,data\images\186.png,0.919984597392915,1.2642424110992745
166,187,data\images\187.png,0.8878368845932095,1.0812700109942193
167,188,data\images\188.png,0.8973502201457454,1.1421794128190756
168,189,data\images\189.png,0.8512336367517753,1.2075887449184644
169,190,data\images\190.png,0.8606709706705602,1.3159561860188382
170,191,data\images\191.png,0.8843267421002479,1.1524490274531594
171,192,data\images\192.png,0.8485477689949201,1.0922866310386556
172,193,data\images\193.png,0.5912678030360504,1.1564958422614369
173,194,data\images\194.png,0.7981613478948145,1.1296101399319214
174,195,data\images\195.png,0.7058577524311898,1.3188503475626452
175,196,data\images\196.png,0.8156279840966484,1.129354968061527
176,197,data\images\197.png,0.8521400310835381,1.249841910399626
177,198,data\images\198.png,0.8145723544762016,1.1136665807310882
178,199,data\images\199.png,0.8334805134927052,1.2676033368766209
179,200,data\images\200.png,0.9011940958330664,1.0653026131192036
180,201,data\images\201.png,0.8810860425716046,1.2703904235988035
181,202,data\images\202.png,0.7556173359443459,1.1102875055293275
182,203,data\images\203.png,0.934394038363272,1.0914143277933634
183,204,data\images\204.png,0.8421796964126531,1.1220578593397486
184,206,data\images\206.png,0.7992814860904667,1.0574760203463571
185,207,data\images\207.png,0.7547412491878289,1.1816462369190257
186,208,data\images\208.png,0.8002072543192827,1.0919920185717225
187,211,data\images\211.png,0.8466804456033283,1.0747836540701845
188,212,data\images\212.png,0.9199381634802726,1.0987124296944926
189,213,data\images\213.png,0.911071972287003,1.162523675310636
190,214,data\images\214.png,0.9300513812416344,1.0389495829613329
191,215,data\images\215.png,0.84552699678287,1.4133211650397948
192,216,data\images\216.png,0.8457919284198417,1.2478031327057697
193,217,data\images\217.png,0.9186696338197256,1.1107449923660353
194,218,data\images\218.png,0.8834775538904878,1.161147686199481
195,219,data\images\219.png,0.7883562990969971,1.2577618195226232
196,220,data\images\220.png,0.8835334130078093,1.1958025805463577
197,221,data\images\221.png,0.9364542091800075,1.0940609738488103
198,222,data\images\222.png,0.743813598598456,1.2530558758590074
199,223,data\images\223.png,0.8566407906162299,1.052402097046609
200,224,data\images\224.png,0.7359585453116174,1.308107797547735
201,225,data\images\225.png,0.536482125783783,1.4753143100661046
202,226,data\images\226.png,0.8512804658016198,1.2114841058408092
203,228,data\images\228.png,0.8878606404346789,1.092023585341845
204,229,data\images\229.png,0.8575172072177841,1.0684241928151543
205,230,data\images\230.png,0.8136037768375968,1.1155682772080822
206,231,data\images\231.png,0.7492999489918954,1.2943347859395635
207,232,data\images\232.png,0.9310602573683024,1.0875525674651914
208,233,data\images\233.png,0.8998950630924859,1.256595717022129
209,234,data\images\234.png,0.8664526764622751,1.0984743424900345
210,235,data\images\235.png,0.7961142448530882,1.0652973487404314
211,236,data\images\236.png,0.8103335842997043,1.284811464722933
212,237,data\images\237.png,0.8854832234941317,1.1578470328343409
213,238,data\images\238.png,0.7008189273822011,1.1227806842612948
214,239,data\images\239.png,0.8758199399518639,1.0651859602886848
215,240,data\images\240.png,0.8421796964126531,1.2403499048863875
216,241,data\images\241.png,0.7459204953781996,1.1332151798533538
217,242,data\images\242.png,0.8841768304657487,1.0514268868541563
218,243,data\images\243.png,0.8103661087550039,1.1654753545905587
219,244,data\images\244.png,0.9001115553050741,1.2482044371838756
220,245,data\images\245.png,0.8977969787140632,1.2139063271638642
221,246,data\images\246.png,0.7552947204245163,1.154820960475334
222,247,data\images\247.png,0.8421796964126531,1.2244118676006759
223,248,data\images\248.png,0.8655309841943306,1.294793369645581
224,249,data\images\249.png,0.8410349233194295,1.1226212053205726
225,250,data\images\250.png,0.8876329060696353,1.1698328032132794
226,251,data\images\251.png,0.8611358413960373,1.1889342358345292
227,253,data\images\253.png,0.8590786784796174,1.1510572843017028
228,254,data\images\254.png,0.7992202561626685,1.1206797069998922
229,255,data\images\255.png,0.9004725515852,1.0773597117345974
230,256,data\images\256.png,0.8054365331763917,1.2109471396768243
231,257,data\images\257.png,0.9057947756354756,1.123783896359958
232,258,data\images\258.png,0.8632515700563146,1.225444056460883
233,259,data\images\259.png,0.9510975147672244,1.1286078027765216
234,260,data\images\260.png,0.9298307272265774,1.0526367060093171
235,261,data\images\261.png,0.9266878386068828,1.2715037292135691
236,262,data\images\262.png,0.899427991253036,1.211395852381551
237,263,data\images\263.png,0.7834624148005769,1.1944268784023897
238,264,data\images\264.png,0.8198686473536229,1.189565694272615
239,265,data\images\265.png,0.6826897388152259,1.1444525149797449
240,267,data\images\267.png,0.8081336234108522,1.092948563568799
241,268,data\images\268.png,0.8421796964126531,1.103685839041209
242,269,data\images\269.png,0.8749734707164399,1.1088121235846249
243,270,data\images\270.png,0.9054128053708941,1.130466444932199
244,271,data\images\271.png,0.893910420006304,1.126515430159752
245,272,data\images\272.png,0.8421796964126531,1.1664560560986912
246,273,data\images\273.png,0.9019059460129474,1.0878816002291072
247,274,data\images\274.png,0.8778199977223516,1.0871334467453837
248,275,data\images\275.png,0.9040886306232094,1.1748960248397684
249,276,data\images\276.png,0.8425419584230044,1.0785660659468037
250,277,data\images\277.png,0.8697461217763144,1.312032962297137
251,278,data\images\278.png,0.791170471641719,1.2175991466623897
252,279,data\images\279.png,0.8717628013267292,1.2835059633860275
253,280,data\images\280.png,0.6589782745052994,1.3924504072319916
254,281,data\images\281.png,0.7551802695489015,1.1859117400998505
255,282,data\images\282.png,0.7749963434672524,1.1978323795114516
256,283,data\images\283.png,0.8677613226858323,1.1197319319405985
257,284,data\images\284.png,0.9135143336961656,1.0767981242252695
258,285,data\images\285.png,0.9397651659700236,1.1054635122591117
259,286,data\images\286.png,0.8395265898117172,1.0451171929453404
260,287,data\images\287.png,0.8718353704132731,1.2043815441602832
261,288,data\images\288.png,0.8922226483577743,1.2817164035165984
262,289,data\images\289.png,0.7627133056074269,1.1558782839849608
263,290,data\images\290.png,0.9063002461660168,1.0538691978255077
264,291,data\images\291.png,0.9033693799723502,1.0714805280638822
265,292,data\images\292.png,0.8641854846923432,1.1584310365177326
266,293,data\images\293.png,0.8599332667555011,1.2495672523926211
267,294,data\images\294.png,0.9015224542882976,1.1031270234016637
268,295,data\images\295.png,0.8849370189096261,1.1615437768135015
269,296,data\images\296.png,0.8931020574006501,1.0831985375826239
270,297,data\images\297.png,0.8198144039879864,1.2226250112122428
271,298,data\images\298.png,0.930578342527054,1.1061387740782431
272,299,data\images\299.png,0.9038061465784916,1.0868760847891512
273,300,data\images\300.png,0.9213023508411246,1.078386476939093
274,301,data\images\301.png,0.8757031550065256,1.0786040512152153
275,302,data\images\302.png,0.8820528567795455,1.1981625754219924
276,303,data\images\303.png,0.927537847505324,1.1526354963341665
277,304,data\images\304.png,0.9064068104641052,1.224614603259819
278,305,data\images\305.png,0.7273218146148095,1.2194667800088927
279,306,data\images\306.png,0.806282271789567,1.254815593875533
280,307,data\images\307.png,0.8941344075604741,1.1338837799254071
281,308,data\images\308.png,0.8938840294531637,1.1352954248487883
282,309,data\images\309.png,0.8859543076550259,1.3484505329131995
283,310,data\images\310.png,0.8889286603922506,1.1242402265740703
284,312,data\images\312.png,0.8421796964126531,1.0696798954633326
285,313,data\images\313.png,0.7657532421101244,1.6301918782029516
286,314,data\images\314.png,0.8618901448939403,1.1481234045316533
287,315,data\images\315.png,0.9125324217489628,1.033337549446182
288,316,data\images\316.png,0.8775508052173191,1.6222378152870622
289,317,data\images\317.png,0.8222370479115397,1.2463556390230306
290,318,data\images\318.png,0.8624387885923185,1.2299518154731153
291,319,data\images\319.png,0.8421796964126531,1.2927114988648178
292,321,data\images\321.png,0.7479499700416747,1.3212738835640854
293,322,data\images\322.png,0.8138243596050636,1.4385140911812229
294,324,data\images\324.png,0.8092173874887393,1.349700903047756
295,326,data\images\326.png,0.7565990890964888,1.1239258349548171
296,327,data\images\327.png,0.892979448142305,1.1760613189507434
297,328,data\images\328.png,0.8879037542917717,1.12261095588589
298,329,data\images\329.png,0.7639274118336846,1.4467460600773434
299,330,data\images\330.png,0.8491226037559549,1.1330537888956886
